Indicator,Group,State,Subgroup,Phase,Time_Period,Time Period Label,Time Period Start Date,Time Period End Date,Value,Low_CI,High_CI,Confidence Interval,Quartile Range
Symptoms of Anxiety Disorder,By State,North Dakota,North Dakota,1,12,July 16 - July 21,07/16/2020 12:00:00 AM,07/21/2020 12:00:00 AM,30.3,22.3,39.3,22.3 - 39.3,27.5-32.2
Symptoms of Anxiety Disorder,By State,Ohio,Ohio,1,12,July 16 - July 21,07/16/2020 12:00:00 AM,07/21/2020 12:00:00 AM,32.8,27.9,38.1,27.9 - 38.1,32.3-35.5
Symptoms of Anxiety Disorder,By State,Oklahoma,Oklahoma,1,12,July 16 - July 21,07/16/2020 12:00:00 AM,07/21/2020 12:00:00 AM,39.6,34.4,44.9,34.4 - 44.9,38.5-45.4
Symptoms of Anxiety Disorder,By State,Oregon,Oregon,1,12,July 16 - July 21,07/16/2020 12:00:00 AM,07/21/2020 12:00:00 AM,45.4,40.4,50.6,40.4 - 50.6,38.5-45.4
Symptoms of Anxiety Disorder,By State,Pennsylvania,Pennsylvania,1,12,July 16 - July 21,07/16/2020 12:00:00 AM,07/21/2020 12:00:00 AM,29.2,25.2,33.3,25.2 - 33.3,27.5-32.2
Symptoms of Anxiety Disorder,By State,Rhode Island,Rhode Island,1,12,July 16 - July 21,07/16/2020 12:00:00 AM,07/21/2020 12:00:00 AM,41.8,36.2,47.6,36.2 - 47.6,38.5-45.4
Symptoms of Anxiety Disorder,By State,South Carolina,South Carolina,1,12,July 16 - July 21,07/16/2020 12:00:00 AM,07/21/2020 12:00:00 AM,35.7,30.6,41.0,30.6 - 41.0,35.6-38.4
Symptoms of Anxiety Disorder,By State,South Dakota,South Dakota,1,12,July 16 - July 21,07/16/2020 12:00:00 AM,07/21/2020 12:00:00 AM,27.6,21.5,34.5,21.5 - 34.5,27.5-32.2
Symptoms of Anxiety Disorder,By State,Tennessee,Tennessee,1,12,July 16 - July 21,07/16/2020 12:00:00 AM,07/21/2020 12:00:00 AM,40.1,34.9,45.4,34.9 - 45.4,38.5-45.4
Symptoms of Anxiety Disorder,By State,Texas,Texas,1,12,July 16 - July 21,07/16/2020 12:00:00 AM,07/21/2020 12:00:00 AM,38.4,35.2,41.7,35.2 - 41.7,35.6-38.4
Symptoms of Anxiety Disorder,By State,Utah,Utah,1,12,July 16 - July 21,07/16/2020 12:00:00 AM,07/21/2020 12:00:00 AM,34.6,30.2,39.2,30.2 - 39.2,32.3-35.5
Symptoms of Anxiety Disorder,By State,Vermont,Vermont,1,12,July 16 - July 21,07/16/2020 12:00:00 AM,07/21/2020 12:00:00 AM,29.2,24.6,34.1,24.6 - 34.1,27.5-32.2
Symptoms of Anxiety Disorder,By State,Virginia,Virginia,1,12,July 16 - July 21,07/16/2020 12:00:00 AM,07/21/2020 12:00:00 AM,34.2,29.9,38.7,29.9 - 38.7,32.3-35.5
Symptoms of Anxiety Disorder,By State,Washington,Washington,1,12,July 16 - July 21,07/16/2020 12:00:00 AM,07/21/2020 12:00:00 AM,37.1,32.0,42.3,32.0 - 42.3,35.6-38.4
Symptoms of Anxiety Disorder,By State,West Virginia,West Virginia,1,12,July 16 - July 21,07/16/2020 12:00:00 AM,07/21/2020 12:00:00 AM,31.1,26.1,36.4,26.1 - 36.4,27.5-32.2
Symptoms of Anxiety Disorder,By State,Wisconsin,Wisconsin,1,12,July 16 - July 21,07/16/2020 12:00:00 AM,07/21/2020 12:00:00 AM,29.9,25.6,34.5,25.6 - 34.5,27.5-32.2
Symptoms of Anxiety Disorder,By State,Wyoming,Wyoming,1,12,July 16 - July 21,07/16/2020 12:00:00 AM,07/21/2020 12:00:00 AM,38.8,32.7,45.2,32.7 - 45.2,38.5-45.4
